Subject: 漢字

Decompose:
  - <U+6F22, U+5B57>
  - 漢: U+6F22 CJK UNIFIED IDEOGRAPH-6F22
  - 字: U+5B57 CJK UNIFIED IDEOGRAPH-5B57

Escape:
  ECMAScript: \u6F22\u5B57
  JSON: \u6F22\u5B57
  Java: \u6F22\u5B57

Encode:
  Big5: ba7ea672
  Big5-HKSCS: ba7ea672
  CESU-8: e6bca2e5ad97
  EUC-JP: b4c1bbfa
  EUC-KR: f9d3edae
  GB18030: 9d68d7d6
  GBK: 9d68d7d6
  ISO-2022-JP: 1b244234413b7a1b2842
  ISO-2022-JP-2: 1b244234413b7a1b2842
  ISO-2022-KR: 1b2429430e79536d2e
  Shift_JIS: 8abf8e9a
  UTF-16: feff6f225b57
  UTF-16BE: 6f225b57
  UTF-16LE: 226f575b
  UTF-32: 00006f2200005b57
  UTF-32BE: 00006f2200005b57
  UTF-32LE: 226f0000575b0000
  UTF-8: e6bca2e5ad97
  windows-31j: 8abf8e9a
  x-Big5-HKSCS-2001: ba7ea672
  x-Big5-Solaris: ba7ea672
  x-euc-jp-linux: b4c1bbfa
  x-EUC-TW: e9c7c7f3
  x-eucJP-Open: b4c1bbfa
  x-IBM1364: 0e65c15fc20f
  x-IBM300: 4f5848f2
  x-IBM33722: b4c1bbfa
  x-IBM834: 65c15fc2
  x-IBM930: 0e4f5848f20f
  x-IBM933: 0e65c15fc20f
  x-IBM937: 0e5ec64df20f
  x-IBM939: 0e4f5848f20f
  x-IBM942: 8abf8e9a
  x-IBM942C: 8abf8e9a
  x-IBM943: 8abf8e9a
  x-IBM943C: 8abf8e9a
  x-IBM948: 9ec58df1
  x-IBM949: f9d3edae
  x-IBM949C: f9d3edae
  x-IBM950: ba7ea672
  x-IBM964: e9c7c7f3
  x-IBM970: f9d3edae
  x-ISO-2022-CN-CNS: 1b2429470e69474773
  x-JIS0208: 34413b7a
  x-Johab: f7d3f1ae
  x-MS932_0213: 8abf8e9a
  x-MS950-HKSCS: ba7ea672
  x-MS950-HKSCS-XP: ba7ea672
  x-mswin-936: 9d68d7d6
  x-PCK: 8abf8e9a
  x-SJIS_0213: 8abf8e9a
  x-UTF-16LE-BOM: fffe226f575b
  X-UTF-32BE-BOM: 0000feff00006f2200005b57
  X-UTF-32LE-BOM: fffe0000226f0000575b0000
  x-windows-50220: 1b244234413b7a1b2842
  x-windows-50221: 1b244234413b7a1b2842
  x-windows-949: f9d3edae
  x-windows-950: ba7ea672
  x-windows-iso2022jp: 1b244234413b7a1b2842

